{'DistanceRestraint_pom152_XL_444_322': '0.092145897644', 'rmf_frame_index': 1302, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '0.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.281420422933', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '19.8777347508', 'SimplifiedModel_Total_Score_None': '1263.87296725', 'local_pdb_file_name': '0.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 924, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '1.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.68385378567', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '15.6229558114', 'SimplifiedModel_Total_Score_None': '1265.66565878', 'local_pdb_file_name': '1.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1262, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '2.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.137268767387', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '14.2098142732', 'SimplifiedModel_Total_Score_None': '1266.12293738', 'local_pdb_file_name': '2.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1637, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '3.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.18754956784', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.8990114321', 'SimplifiedModel_Total_Score_None': '1266.62191932', 'local_pdb_file_name': '3.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1502, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '4.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.00145992659307', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '14.7075496044', 'SimplifiedModel_Total_Score_None': '1266.64406616', 'local_pdb_file_name': '4.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1260, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '5.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.486703702971', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '17.636414553', 'SimplifiedModel_Total_Score_None': '1267.66153415', 'local_pdb_file_name': '5.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 892, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '6.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '2.3954209435', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '24.7324711233', 'SimplifiedModel_Total_Score_None': '1268.16303569', 'local_pdb_file_name': '6.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1527, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '7.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0904373068757', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '16.4259142155', 'SimplifiedModel_Total_Score_None': '1268.29813129', 'local_pdb_file_name': '7.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 991, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '8.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.10192847557', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '14.0708751623', 'SimplifiedModel_Total_Score_None': '1268.68584413', 'local_pdb_file_name': '8.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 267, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '9.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.120865081877', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '17.4113256743', 'SimplifiedModel_Total_Score_None': '1268.74077808', 'local_pdb_file_name': '9.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 514, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '10.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.06456844655', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '17.9041477263', 'SimplifiedModel_Total_Score_None': '1268.74871477', 'local_pdb_file_name': '10.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1641, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '11.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.413307116958', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.9838234719', 'SimplifiedModel_Total_Score_None': '1269.08122968', 'local_pdb_file_name': '11.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 161, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '12.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.888272522266', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '18.5518240596', 'SimplifiedModel_Total_Score_None': '1269.16250871', 'local_pdb_file_name': '12.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 858, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '13.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.236084262524', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '22.1070791682', 'SimplifiedModel_Total_Score_None': '1269.28985156', 'local_pdb_file_name': '13.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1285, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '14.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.595008082721', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '26.2152602719', 'SimplifiedModel_Total_Score_None': '1269.54045703', 'local_pdb_file_name': '14.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 895, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '15.rmf3', 'rmf_file': 'output/rmfs//2.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '0.0535801757971', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling9/output/rmfs//2.rmf3', 'ExcludedVolumeSphere_None': '16.7638112277', 'SimplifiedModel_Total_Score_None': '1269.57700988', 'local_pdb_file_name': '15.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 344, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '16.rmf3', 'rmf_file': 'output/rmfs//1.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.76405685455', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 'ExcludedVolumeSphere_None': '16.6621741653', 'SimplifiedModel_Total_Score_None': '1270.50785589', 'local_pdb_file_name': '16.pdb'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'rmf_frame_index': 1546, 'DistanceRestraint_pom152_elongated': '0.0', 'local_rmf_file_name': '17.rmf3', 'rmf_file': 'output/rmfs//3.rmf3', 'local_rmf_frame_number': 0, 'SimplifiedModel_Linker_Score_None': '1.08511281121', 'rmf_file_full_path': '/lyre1/home/sjkim/NPC/POM152/modeling1/output/rmfs//3.rmf3', 'ExcludedVolumeSphere_None': '19.708402776', 'SimplifiedModel_Total_Score_None': '1270.59370417', 'local_pdb_file_name': '17.pdb'}
